ID,Business_Sourced
FIN1010956,N
FIN1010957,N
FIN1010958,N
FIN1010959,N
FIN1010960,N
FIN1010961,N
FIN1010962,N
FIN1010963,N
FIN1010964,N
FIN1010965,N
FIN1010966,N
FIN1010967,N
FIN1010968,N
FIN1010969,N
FIN1010970,N
FIN1010971,N
FIN1010972,N
FIN1010973,N
FIN1010974,N
FIN1010975,N
FIN1010976,N
FIN1010977,N
FIN1010978,N
FIN1010979,N
FIN1010980,N
FIN1010981,N
FIN1010982,N
FIN1010983,N
FIN1010984,N
FIN1010985,N
FIN1010986,N
FIN1010987,N
FIN1010988,N
FIN1010989,N
FIN1010990,N
FIN1010991,N
FIN1010992,N
FIN1010993,N
FIN1010994,N
FIN1010995,N
FIN1010996,N
FIN1010997,N
FIN1010998,N
FIN1010999,N
FIN1011000,N
FIN1011001,N
FIN1011002,N
FIN1011003,N
FIN1011004,N
FIN1011005,N
FIN1011006,N
FIN1011007,Y
FIN1011008,N
FIN1011009,N
FIN1011010,N
FIN1011011,N
FIN1011012,N
FIN1011013,N
FIN1011014,N
FIN1011015,N
FIN1011016,N
FIN1011017,N
FIN1011018,N
FIN1011019,N
FIN1011020,N
FIN1011021,N
FIN1011022,N
FIN1011023,N
FIN1011024,N
FIN1011025,N
FIN1011026,N
FIN1011027,N
FIN1011028,N
FIN1011029,N
FIN1011030,N
FIN1011031,N
FIN1011032,N
FIN1011033,N
FIN1011034,N
FIN1011035,N
FIN1011036,N
FIN1011037,N
FIN1011038,N
FIN1011039,N
FIN1011040,N
FIN1011041,N
FIN1011042,N
FIN1011043,N
FIN1011044,N
FIN1011045,N
FIN1011046,N
FIN1011047,N
FIN1011048,N
FIN1011049,N
FIN1011050,N
FIN1011051,N
FIN1011052,N
FIN1011053,N
FIN1011054,N
FIN1011055,N
FIN1011056,N
FIN1011057,N
FIN1011058,N
FIN1011059,N
FIN1011060,N
FIN1011061,N
FIN1011062,N
FIN1011063,N
FIN1011064,N
FIN1011065,N
FIN1011066,N
FIN1011067,N
FIN1011068,N
FIN1011069,N
FIN1011070,N
FIN1011071,N
FIN1011072,N
FIN1011073,N
FIN1011074,N
FIN1011075,N
FIN1011076,N
FIN1011077,N
FIN1011078,N
FIN1011079,N
FIN1011080,N
FIN1011081,N
FIN1011082,N
FIN1011083,N
FIN1011084,N
FIN1011085,N
FIN1011086,N
FIN1011087,N
FIN1011088,N
FIN1011089,N
FIN1011090,N
FIN1011091,N
FIN1011092,N
FIN1011093,N
FIN1011094,N
FIN1011095,N
FIN1011096,N
FIN1011097,N
FIN1011098,N
FIN1011099,N
FIN1011100,N
FIN1011101,N
FIN1011102,N
FIN1011103,N
FIN1011104,N
FIN1011105,N
FIN1011106,N
FIN1011107,N
FIN1011108,N
FIN1011109,N
FIN1011110,N
FIN1011111,N
FIN1011112,N
FIN1011113,N
FIN1011114,Y
FIN1011115,N
FIN1011116,N
FIN1011117,N
FIN1011118,N
FIN1011119,N
FIN1011120,N
FIN1011121,N
FIN1011122,N
FIN1011123,N
FIN1011124,N
FIN1011125,N
FIN1011126,N
FIN1011127,N
FIN1011128,N
FIN1011129,N
FIN1011130,N
FIN1011131,N
FIN1011132,N
FIN1011133,N
FIN1011134,N
FIN1011135,N
FIN1011136,N
FIN1011137,N
FIN1011138,N
FIN1011139,N
FIN1011140,N
FIN1011141,N
FIN1011142,N
FIN1011143,N
FIN1011144,N
FIN1011145,N
FIN1011146,N
FIN1011147,N
FIN1011148,N
FIN1011149,N
FIN1011150,N
FIN1011151,N
FIN1011152,N
FIN1011153,N
FIN1011154,N
FIN1011155,N
FIN1011156,N
FIN1011157,N
FIN1011158,N
FIN1011159,N
FIN1011160,N
FIN1011161,N
FIN1011162,N
FIN1011163,N
FIN1011164,N
FIN1011165,N
FIN1011166,N
FIN1011167,N
FIN1011168,N
FIN1011169,N
FIN1011170,N
FIN1011171,N
FIN1011172,N
FIN1011173,N
FIN1011174,N
FIN1011175,N
FIN1011176,N
FIN1011177,N
FIN1011178,N
FIN1011179,N
FIN1011180,N
FIN1011181,N
FIN1011182,N
FIN1011183,N
FIN1011184,N
FIN1011185,N
FIN1011186,N
FIN1011187,N
FIN1011188,N
FIN1011189,N
FIN1011190,N
FIN1011191,N
FIN1011192,N
FIN1011193,N
FIN1011194,N
FIN1011195,N
FIN1011196,N
FIN1011197,N
FIN1011198,N
FIN1011199,N
FIN1011200,N
FIN1011201,N
FIN1011202,N
FIN1011203,N
FIN1011204,N
FIN1011205,N
FIN1011206,N
FIN1011207,N
FIN1011208,N
FIN1011209,N
FIN1011210,N
FIN1011211,N
FIN1011212,N
FIN1011213,N
FIN1011214,N
FIN1011215,Y
FIN1011216,N
FIN1011217,N
FIN1011218,N
FIN1011219,N
FIN1011220,N
FIN1011221,N
FIN1011222,N
FIN1011223,N
FIN1011224,N
FIN1011225,N
FIN1011226,N
FIN1011227,N
FIN1011228,N
FIN1011229,N
FIN1011230,N
FIN1011231,N
FIN1011232,N
FIN1011233,N
FIN1011234,N
FIN1011235,N
FIN1011236,N
FIN1011237,N
FIN1011238,N
FIN1011239,N
FIN1011240,N
FIN1011241,N
FIN1011242,N
FIN1011243,N
FIN1011244,N
FIN1011245,N
FIN1011246,N
FIN1011247,N
FIN1011248,N
FIN1011249,N
FIN1011250,N
FIN1011251,N
FIN1011252,N
FIN1011253,N
FIN1011254,N
FIN1011255,N
FIN1011256,Y
FIN1011257,N
FIN1011258,N
FIN1011259,N
FIN1011260,N
FIN1011261,N
FIN1011262,N
FIN1011263,N
FIN1011264,N
FIN1011265,N
FIN1011266,N
FIN1011267,N
FIN1011268,N
FIN1011269,N
FIN1011270,N
FIN1011271,N
FIN1011272,N
FIN1011273,N
FIN1011274,N
FIN1011275,N
FIN1011276,N
FIN1011277,N
FIN1011278,N
FIN1011279,N
FIN1011280,N
FIN1011281,N
FIN1011282,N
FIN1011283,N
FIN1011284,N
FIN1011285,N
FIN1011286,N
FIN1011287,N
FIN1011288,N
FIN1011289,N
FIN1011290,N
FIN1011291,N
FIN1011292,N
FIN1011293,N
FIN1011294,N
FIN1011295,N
FIN1011296,N
FIN1011297,N
FIN1011298,N
FIN1011299,N
FIN1011300,N
FIN1011301,N
FIN1011302,N
FIN1011303,N
FIN1011304,N
FIN1011305,N
FIN1011306,N
FIN1011307,N
FIN1011308,N
FIN1011309,N
FIN1011310,N
FIN1011311,N
FIN1011312,N
FIN1011313,N
FIN1011314,N
FIN1011315,N
FIN1011316,N
FIN1011317,N
FIN1011318,N
FIN1011319,N
FIN1011320,N
FIN1011321,N
FIN1011322,N
FIN1011323,N
FIN1011324,N
FIN1011325,N
FIN1011326,N
FIN1011327,N
FIN1011328,N
FIN1011329,N
FIN1011330,N
FIN1011331,N
FIN1011332,N
FIN1011333,N
FIN1011334,N
FIN1011335,N
FIN1011336,N
FIN1011337,N
FIN1011338,N
FIN1011339,Y
FIN1011340,N
FIN1011341,N
FIN1011342,N
FIN1011343,N
FIN1011344,N
FIN1011345,N
FIN1011346,N
FIN1011347,N
FIN1011348,N
FIN1011349,N
FIN1011350,N
FIN1011351,N
FIN1011352,N
FIN1011353,N
FIN1011354,N
FIN1011355,N
FIN1011356,N
FIN1011357,N
FIN1011358,N
FIN1011359,N
FIN1011360,N
FIN1011361,N
FIN1011362,N
FIN1011363,N
FIN1011364,N
FIN1011365,N
FIN1011366,N
FIN1011367,N
FIN1011368,N
FIN1011369,N
FIN1011370,N
FIN1011371,N
FIN1011372,N
FIN1011373,N
FIN1011374,N
FIN1011375,N
FIN1011376,N
FIN1011377,N
FIN1011378,N
FIN1011379,N
FIN1011380,N
FIN1011381,N
FIN1011382,N
FIN1011383,N
FIN1011384,N
FIN1011385,N
FIN1011386,N
FIN1011387,N
FIN1011388,N
FIN1011389,N
FIN1011390,N
FIN1011391,N
FIN1011392,N
FIN1011393,N
FIN1011394,N
FIN1011395,N
FIN1011396,N
FIN1011397,Y
FIN1011398,N
FIN1011399,N
FIN1011400,N
FIN1011401,N
FIN1011402,N
FIN1011403,N
FIN1011404,N
FIN1011405,N
FIN1011406,N
FIN1011407,N
FIN1011408,N
FIN1011409,N
FIN1011410,N
FIN1011411,N
FIN1011412,N
FIN1011413,N
FIN1011414,N
FIN1011415,N
FIN1011416,N
FIN1011417,N
FIN1011418,N
FIN1011419,N
FIN1011420,N
FIN1011421,N
FIN1011422,N
FIN1011423,N
FIN1011424,N
FIN1011425,N
FIN1011426,N
FIN1011427,N
FIN1011428,N
FIN1011429,N
FIN1011430,N
FIN1011431,N
FIN1011432,N
FIN1011433,N
FIN1011434,N
FIN1011435,N
FIN1011436,N
FIN1011437,N
FIN1011438,N
FIN1011439,N
FIN1011440,N
FIN1011441,N
FIN1011442,N
FIN1011443,N
FIN1011444,N
FIN1011445,N
FIN1011446,N
FIN1011447,N
FIN1011448,N
FIN1011449,N
FIN1011450,N
FIN1011451,N
FIN1011452,N
FIN1011453,N
FIN1011454,N
FIN1011455,N
FIN1011456,N
FIN1011457,N
FIN1011458,N
FIN1011459,N
FIN1011460,N
FIN1011461,N
FIN1011462,N
FIN1011463,N
FIN1011464,N
FIN1011465,N
FIN1011466,N
FIN1011467,N
FIN1011468,N
FIN1011469,N
FIN1011470,N
FIN1011471,N
FIN1011472,N
FIN1011473,N
FIN1011474,N
FIN1011475,N
FIN1011476,N
FIN1011477,N
FIN1011478,N
FIN1011479,N
FIN1011480,N
FIN1011481,N
FIN1011482,N
FIN1011483,N
FIN1011484,N
FIN1011485,N
FIN1011486,N
FIN1011487,N
FIN1011488,N
FIN1011489,N
FIN1011490,N
FIN1011491,N
FIN1011492,N
FIN1011493,N
FIN1011494,N
FIN1011495,N
FIN1011496,N
FIN1011497,N
FIN1011498,N
FIN1011499,N
FIN1011500,N
FIN1011501,N
FIN1011502,N
FIN1011503,N
FIN1011504,N
FIN1011505,N
FIN1011506,N
FIN1011507,N
FIN1011508,N
FIN1011509,N
FIN1011510,N
FIN1011511,N
FIN1011512,N
FIN1011513,N
FIN1011514,N
FIN1011515,N
FIN1011516,N
FIN1011517,N
FIN1011518,N
FIN1011519,N
FIN1011520,N
FIN1011521,N
FIN1011522,N
FIN1011523,N
FIN1011524,N
FIN1011525,N
FIN1011526,N
FIN1011527,N
FIN1011528,N
FIN1011529,N
FIN1011530,N
FIN1011531,N
FIN1011532,N
FIN1011533,N
FIN1011534,N
FIN1011535,N
FIN1011536,N
FIN1011537,N
FIN1011538,N
FIN1011539,N
FIN1011540,N
FIN1011541,N
FIN1011542,N
FIN1011543,N
FIN1011544,N
FIN1011545,N
FIN1011546,N
FIN1011547,N
FIN1011548,N
FIN1011549,N
FIN1011550,N
FIN1011551,N
FIN1011552,N
FIN1011553,N
FIN1011554,N
FIN1011555,N
FIN1011556,N
FIN1011557,N
FIN1011558,N
FIN1011559,N
FIN1011560,N
FIN1011561,N
FIN1011562,N
FIN1011563,N
FIN1011564,N
FIN1011565,N
FIN1011566,N
FIN1011567,N
FIN1011568,N
FIN1011569,N
FIN1011570,N
FIN1011571,N
FIN1011572,N
FIN1011573,N
FIN1011574,N
FIN1011575,N
FIN1011576,N
FIN1011577,N
FIN1011578,N
FIN1011579,N
FIN1011580,N
FIN1011581,N
FIN1011582,N
FIN1011583,N
FIN1011584,N
FIN1011585,N
FIN1011586,N
FIN1011587,N
FIN1011588,N
FIN1011589,N
FIN1011590,N
FIN1011591,N
FIN1011592,N
FIN1011593,N
FIN1011594,N
FIN1011595,N
FIN1011596,N
FIN1011597,N
FIN1011598,N
FIN1011599,N
FIN1011600,N
FIN1011601,N
FIN1011602,N
FIN1011603,N
FIN1011604,N
FIN1011605,N
FIN1011606,N
FIN1011607,N
FIN1011608,N
FIN1011609,N
FIN1011610,N
FIN1011611,N
FIN1011612,N
FIN1011613,N
FIN1011614,N
FIN1011615,N
FIN1011616,N
FIN1011617,N
FIN1011618,N
FIN1011619,N
FIN1011620,N
FIN1011621,N
FIN1011622,N
FIN1011623,N
FIN1011624,N
FIN1011625,N
FIN1011626,N
FIN1011627,N
FIN1011628,N
FIN1011629,N
FIN1011630,N
FIN1011631,N
FIN1011632,N
FIN1011633,N
FIN1011634,N
FIN1011635,N
FIN1011636,N
FIN1011637,N
FIN1011638,N
FIN1011639,N
FIN1011640,N
FIN1011641,N
FIN1011642,N
FIN1011643,N
FIN1011644,N
FIN1011645,N
FIN1011646,N
FIN1011647,N
FIN1011648,N
FIN1011649,N
FIN1011650,N
FIN1011651,N
FIN1011652,N
FIN1011653,N
FIN1011654,N
FIN1011655,N
FIN1011656,N
FIN1011657,N
FIN1011658,N
FIN1011659,N
FIN1011660,N
FIN1011661,N
FIN1011662,N
FIN1011663,N
FIN1011664,N
FIN1011665,N
FIN1011666,N
FIN1011667,N
FIN1011668,N
FIN1011669,N
FIN1011670,N
FIN1011671,N
FIN1011672,N
FIN1011673,N
FIN1011674,N
FIN1011675,N
FIN1011676,N
FIN1011677,N
FIN1011678,N
FIN1011679,N
FIN1011680,N
FIN1011681,N
FIN1011682,N
FIN1011683,N
FIN1011684,N
FIN1011685,N
FIN1011686,N
FIN1011687,N
FIN1011688,N
FIN1011689,N
FIN1011690,N
FIN1011691,N
FIN1011692,N
FIN1011693,N
FIN1011694,N
FIN1011695,N
FIN1011696,N
FIN1011697,N
FIN1011698,N
FIN1011699,N
FIN1011700,N
FIN1011701,N
FIN1011702,N
FIN1011703,N
FIN1011704,N
FIN1011705,N
FIN1011706,N
FIN1011707,N
FIN1011708,N
FIN1011709,N
FIN1011710,N
FIN1011711,N
FIN1011712,N
FIN1011713,N
FIN1011714,N
FIN1011715,N
FIN1011716,N
FIN1011717,N
FIN1011718,N
FIN1011719,N
FIN1011720,N
FIN1011721,N
FIN1011722,N
FIN1011723,N
FIN1011724,N
FIN1011725,N
FIN1011726,N
FIN1011727,N
FIN1011728,N
FIN1011729,N
FIN1011730,N
FIN1011731,N
FIN1011732,N
FIN1011733,N
FIN1011734,N
FIN1011735,N
FIN1011736,N
FIN1011737,N
FIN1011738,N
FIN1011739,N
FIN1011740,N
FIN1011741,N
FIN1011742,N
FIN1011743,N
FIN1011744,N
FIN1011745,N
FIN1011746,N
FIN1011747,N
FIN1011748,N
FIN1011749,N
FIN1011750,N
FIN1011751,N
FIN1011752,N
FIN1011753,N
FIN1011754,N
FIN1011755,N
FIN1011756,N
FIN1011757,N
FIN1011758,N
FIN1011759,N
FIN1011760,N
FIN1011761,N
FIN1011762,N
FIN1011763,N
FIN1011764,N
FIN1011765,N
FIN1011766,N
FIN1011767,N
FIN1011768,N
FIN1011769,N
FIN1011770,N
FIN1011771,N
FIN1011772,N
FIN1011773,N
FIN1011774,N
FIN1011775,N
FIN1011776,N
FIN1011777,N
FIN1011778,N
FIN1011779,Y
FIN1011780,N
FIN1011781,N
FIN1011782,N
FIN1011783,N
FIN1011784,N
FIN1011785,N
FIN1011786,N
FIN1011787,N
FIN1011788,N
FIN1011789,N
FIN1011790,N
FIN1011791,N
FIN1011792,N
FIN1011793,N
FIN1011794,N
FIN1011795,N
FIN1011796,N
FIN1011797,N
FIN1011798,N
FIN1011799,N
FIN1011800,N
FIN1011801,N
FIN1011802,Y
FIN1011803,N
FIN1011804,N
FIN1011805,N
FIN1011806,N
FIN1011807,N
FIN1011808,N
FIN1011809,N
FIN1011810,N
FIN1011811,N
FIN1011812,N
FIN1011813,N
FIN1011814,N
FIN1011815,N
FIN1011816,N
FIN1011817,N
FIN1011818,N
FIN1011819,N
FIN1011820,N
FIN1011821,N
FIN1011822,N
FIN1011823,N
FIN1011824,N
FIN1011825,N
FIN1011826,N
FIN1011827,N
FIN1011828,N
FIN1011829,N
FIN1011830,N
FIN1011831,N
FIN1011832,N
FIN1011833,N
FIN1011834,N
FIN1011835,N
FIN1011836,N
FIN1011837,N
FIN1011838,N
FIN1011839,N
FIN1011840,N
FIN1011841,N
FIN1011842,N
FIN1011843,N
FIN1011844,N
FIN1011845,N
FIN1011846,N
FIN1011847,N
FIN1011848,N
FIN1011849,N
FIN1011850,N
FIN1011851,N
FIN1011852,N
FIN1011853,N
FIN1011854,N
FIN1011855,N
FIN1011856,N
FIN1011857,N
FIN1011858,N
FIN1011859,N
FIN1011860,N
FIN1011861,N
FIN1011862,N
FIN1011863,N
FIN1011864,N
FIN1011865,N
FIN1011866,N
FIN1011867,N
FIN1011868,N
FIN1011869,N
FIN1011870,N
FIN1011871,N
FIN1011872,N
FIN1011873,N
FIN1011874,N
FIN1011875,N
FIN1011876,N
FIN1011877,N
FIN1011878,N
FIN1011879,N
FIN1011880,N
FIN1011881,N
FIN1011882,N
FIN1011883,N
FIN1011884,N
FIN1011885,N
FIN1011886,N
FIN1011887,N
FIN1011888,N
FIN1011889,N
FIN1011890,N
FIN1011891,N
FIN1011892,N
FIN1011893,N
FIN1011894,N
FIN1011895,N
FIN1011896,N
FIN1011897,N
FIN1011898,N
FIN1011899,N
FIN1011900,N
FIN1011901,N
FIN1011902,N
FIN1011903,N
FIN1011904,N
FIN1011905,N
FIN1011906,N
FIN1011907,N
FIN1011908,N
FIN1011909,N
FIN1011910,N
FIN1011911,N
FIN1011912,N
FIN1011913,N
FIN1011914,N
FIN1011915,N
FIN1011916,N
FIN1011917,N
FIN1011918,N
FIN1011919,N
FIN1011920,N
FIN1011921,N
FIN1011922,N
FIN1011923,N
FIN1011924,N
FIN1011925,N
FIN1011926,N
FIN1011927,N
FIN1011928,N
FIN1011929,N
FIN1011930,N
FIN1011931,N
FIN1011932,N
FIN1011933,N
FIN1011934,N
FIN1011935,Y
FIN1011936,N
FIN1011937,N
FIN1011938,N
FIN1011939,N
FIN1011940,N
FIN1011941,N
FIN1011942,N
FIN1011943,N
FIN1011944,N
FIN1011945,N
FIN1011946,N
FIN1011947,N
FIN1011948,N
FIN1011949,N
FIN1011950,N
FIN1011951,N
FIN1011952,N
FIN1011953,N
FIN1011954,N
FIN1011955,N
FIN1011956,N
FIN1011957,N
FIN1011958,N
FIN1011959,N
FIN1011960,N
FIN1011961,N
FIN1011962,N
FIN1011963,N
FIN1011964,N
FIN1011965,N
FIN1011966,N
FIN1011967,N
FIN1011968,N
FIN1011969,N
FIN1011970,N
FIN1011971,N
FIN1011972,N
FIN1011973,N
FIN1011974,N
FIN1011975,N
FIN1011976,N
FIN1011977,N
FIN1011978,N
FIN1011979,N
FIN1011980,N
FIN1011981,N
FIN1011982,N
FIN1011983,N
FIN1011984,N
FIN1011985,N
FIN1011986,N
FIN1011987,N
FIN1011988,N
FIN1011989,N
FIN1011990,N
FIN1011991,N
FIN1011992,N
FIN1011993,N
FIN1011994,N
FIN1011995,N
FIN1011996,N
FIN1011997,N
FIN1011998,N
FIN1011999,N
FIN1012000,N
FIN1012001,N
FIN1012002,N
FIN1012003,N
FIN1012004,N
FIN1012005,N
FIN1012006,N
FIN1012007,N
FIN1012008,N
FIN1012009,N
FIN1012010,N
FIN1012011,N
FIN1012012,N
FIN1012013,N
FIN1012014,N
FIN1012015,N
FIN1012016,N
FIN1012017,N
FIN1012018,N
FIN1012019,N
FIN1012020,N
FIN1012021,N
FIN1012022,N
FIN1012023,N
FIN1012024,N
FIN1012025,N
FIN1012026,N
FIN1012027,N
FIN1012028,N
FIN1012029,N
FIN1012030,N
FIN1012031,N
FIN1012032,N
FIN1012033,N
FIN1012034,N
FIN1012035,N
FIN1012036,N
FIN1012037,N
FIN1012038,N
FIN1012039,N
FIN1012040,N
FIN1012041,N
FIN1012042,N
FIN1012043,N
FIN1012044,N
FIN1012045,N
FIN1012046,N
FIN1012047,N
FIN1012048,Y
FIN1012049,N
FIN1012050,N
FIN1012051,N
FIN1012052,N
FIN1012053,N
FIN1012054,N
FIN1012055,N
FIN1012056,N
FIN1012057,N
FIN1012058,N
FIN1012059,N
FIN1012060,N
FIN1012061,N
FIN1012062,N
FIN1012063,N
FIN1012064,N
FIN1012065,N
FIN1012066,N
FIN1012067,N
FIN1012068,N
FIN1012069,N
FIN1012070,N
FIN1012071,N
FIN1012072,N
FIN1012073,N
FIN1012074,N
FIN1012075,N
FIN1012076,N
FIN1012077,N
FIN1012078,N
FIN1012079,N
FIN1012080,N
FIN1012081,N
FIN1012082,N
FIN1012083,N
FIN1012084,N
FIN1012085,N
FIN1012086,N
FIN1012087,N
FIN1012088,N
FIN1012089,N
FIN1012090,N
FIN1012091,N
FIN1012092,N
FIN1012093,N
FIN1012094,N
FIN1012095,N
FIN1012096,N
FIN1012097,N
FIN1012098,N
FIN1012099,N
FIN1012100,N
FIN1012101,N
FIN1012102,N
FIN1012103,N
FIN1012104,N
FIN1012105,N
FIN1012106,N
FIN1012107,N
FIN1012108,N
FIN1012109,N
FIN1012110,N
FIN1012111,N
FIN1012112,N
FIN1012113,N
FIN1012114,N
FIN1012115,N
FIN1012116,N
FIN1012117,N
FIN1012118,N
FIN1012119,N
FIN1012120,N
FIN1012121,N
FIN1012122,N
FIN1012123,N
FIN1012124,N
FIN1012125,N
FIN1012126,N
FIN1012127,N
FIN1012128,N
FIN1012129,N
FIN1012130,N
FIN1012131,N
FIN1012132,N
FIN1012133,N
FIN1012134,N
FIN1012135,N
FIN1012136,N
FIN1012137,N
FIN1012138,N
FIN1012139,N
FIN1012140,N
FIN1012141,N
FIN1012142,N
FIN1012143,N
FIN1012144,N
FIN1012145,N
FIN1012146,N
FIN1012147,N
FIN1012148,N
FIN1012149,N
FIN1012150,N
FIN1012151,N
FIN1012152,N
FIN1012153,N
FIN1012154,N
FIN1012155,N
FIN1012156,N
FIN1012157,N
FIN1012158,N
FIN1012159,N
FIN1012160,N
FIN1012161,N
FIN1012162,N
FIN1012163,N
FIN1012164,N
FIN1012165,N
FIN1012166,N
FIN1012167,N
FIN1012168,N
FIN1012169,N
FIN1012170,N
FIN1012171,N
FIN1012172,N
FIN1012173,N
FIN1012174,N
FIN1012175,N
FIN1012176,N
FIN1012177,N
FIN1012178,N
FIN1012179,N
FIN1012180,N
FIN1012181,N
FIN1012182,N
FIN1012183,N
FIN1012184,N
FIN1012185,N
FIN1012186,N
FIN1012187,N
FIN1012188,N
FIN1012189,N
FIN1012190,N
FIN1012191,N
FIN1012192,N
FIN1012193,N
FIN1012194,N
FIN1012195,N
FIN1012196,N
FIN1012197,N
FIN1012198,N
FIN1012199,N
FIN1012200,N
FIN1012201,N
FIN1012202,N
FIN1012203,N
FIN1012204,N
FIN1012205,N
FIN1012206,N
FIN1012207,N
FIN1012208,N
FIN1012209,Y
FIN1012210,N
FIN1012211,N
FIN1012212,N
FIN1012213,N
FIN1012214,N
FIN1012215,N
FIN1012216,N
FIN1012217,N
FIN1012218,N
FIN1012219,N
FIN1012220,N
FIN1012221,N
FIN1012222,N
FIN1012223,N
FIN1012224,N
FIN1012225,N
FIN1012226,N
FIN1012227,N
FIN1012228,N
FIN1012229,N
FIN1012230,N
FIN1012231,N
FIN1012232,N
FIN1012233,N
FIN1012234,N
FIN1012235,N
FIN1012236,N
FIN1012237,N
FIN1012238,N
FIN1012239,N
FIN1012240,N
FIN1012241,N
FIN1012242,N
FIN1012243,N
FIN1012244,N
FIN1012245,N
FIN1012246,N
FIN1012247,N
FIN1012248,N
FIN1012249,N
FIN1012250,N
FIN1012251,N
FIN1012252,N
FIN1012253,N
FIN1012254,N
FIN1012255,N
FIN1012256,N
FIN1012257,N
FIN1012258,N
FIN1012259,N
FIN1012260,N
FIN1012261,N
FIN1012262,N
FIN1012263,N
FIN1012264,N
FIN1012265,N
FIN1012266,N
FIN1012267,N
FIN1012268,N
FIN1012269,N
FIN1012270,N
FIN1012271,N
FIN1012272,N
FIN1012273,N
FIN1012274,N
FIN1012275,N
FIN1012276,N
FIN1012277,N
FIN1012278,N
FIN1012279,N
FIN1012280,N
FIN1012281,N
FIN1012282,N
FIN1012283,N
FIN1012284,N
FIN1012285,N
FIN1012286,N
FIN1012287,N
FIN1012288,N
FIN1012289,N
FIN1012290,N
FIN1012291,N
FIN1012292,N
FIN1012293,N
FIN1012294,N
FIN1012295,N
FIN1012296,N
FIN1012297,N
FIN1012298,N
FIN1012299,N
FIN1012300,N
FIN1012301,N
FIN1012302,N
FIN1012303,N
FIN1012304,N
FIN1012305,N
FIN1012306,N
FIN1012307,N
FIN1012308,N
FIN1012309,N
FIN1012310,N
FIN1012311,N
FIN1012312,N
FIN1012313,N
FIN1012314,N
FIN1012315,N
FIN1012316,N
FIN1012317,N
FIN1012318,N
FIN1012319,N
FIN1012320,N
FIN1012321,N
FIN1012322,N
FIN1012323,N
FIN1012324,N
FIN1012325,N
FIN1012326,N
FIN1012327,N
FIN1012328,N
FIN1012329,N
FIN1012330,N
FIN1012331,N
FIN1012332,N
FIN1012333,N
FIN1012334,N
FIN1012335,N
FIN1012336,N
FIN1012337,N
FIN1012338,N
FIN1012339,N
FIN1012340,N
FIN1012341,N
FIN1012342,N
FIN1012343,N
FIN1012344,N
FIN1012345,N
FIN1012346,N
FIN1012347,N
FIN1012348,N
FIN1012349,N
FIN1012350,N
FIN1012351,N
FIN1012352,N
FIN1012353,N
FIN1012354,N
FIN1012355,N
FIN1012356,N
FIN1012357,N
FIN1012358,N
FIN1012359,N
FIN1012360,N
FIN1012361,N
FIN1012362,N
FIN1012363,N
FIN1012364,N
FIN1012365,N
FIN1012366,N
FIN1012367,N
FIN1012368,N
FIN1012369,N
FIN1012370,N
FIN1012371,N
FIN1012372,N
FIN1012373,N
FIN1012374,N
FIN1012375,N
FIN1012376,N
FIN1012377,N
FIN1012378,N
FIN1012379,N
FIN1012380,N
FIN1012381,N
FIN1012382,N
FIN1012383,N
FIN1012384,N
FIN1012385,N
FIN1012386,N
